[2026-01-25 19:45:55] local.INFO: NoticeService send started {"user_ids":[242]} 
[2026-01-25 19:45:55] local.INFO: Notification unread count calculated {"user_id":242,"unread_count":0} 
[2026-01-25 19:45:55] local.INFO: OneSignal player IDs fetched {"user_id":242,"player_ids_count":1} 
[2026-01-25 19:45:55] local.INFO: OneSignal notification sent {"user_id":242,"onesignal_id":""} 
[2026-01-25 19:45:55] local.INFO: Notification stored in database {"user_id":242} 
[2026-01-25 19:47:58] local.ERROR: Exception occurred {"message":"file_get_contents(C:\\Works\\irhebo\\irhebo-backend\\storage\\app/public/contracts/templates/freelance_contract.html): Failed to open stream: No such file or directory","file":"C:\\Works\\irhebo\\irhebo-backend\\app\\Services\\ContractGeneratorService.php","line":16,"trace":"#0 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\HandleExceptions.php(290): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'file_get_conten...', 'C:\\\\Works\\\\irhebo...', 16)
#1 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->Illuminate\\Foundation\\Bootstrap\\{closure}(2, 'file_get_conten...', 'C:\\\\Works\\\\irhebo...', 16)
#2 C:\\Works\\irhebo\\irhebo-backend\\app\\Services\\ContractGeneratorService.php(16): file_get_contents('C:\\\\Works\\\\irhebo...')
#3 C:\\Works\\irhebo\\irhebo-backend\\app\\Http\\Controllers\\Api\\RequestController.php(104): App\\Services\\ContractGeneratorService->generate(Array, '435926')
#4 C:\\Works\\irhebo\\irhebo-backend\\app\\Http\\Controllers\\Api\\StripeController.php(147): App\\Http\\Controllers\\Api\\RequestController->createRequest(Array)
#5 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(47): App\\Http\\Controllers\\Api\\StripeController->handleWebhook(Object(Illuminate\\Http\\Request))
#6 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(266): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Api\\StripeController), 'handleWebhook')
#7 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(212): Illuminate\\Routing\\Route->runController()
#8 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(808): Illuminate\\Routing\\Route->run()
#9 C:\\Works\\irhebo\\irhebo-backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
